Land size,Price per perch,District,City,Availability of electricity,Availability of tap water
65.5,285000.0,Gampaha,Veyangoda,0,0
10.0,4000000.0,Colombo,Mount Lavinia,0,0
6.0,2000000.0,Colombo,Malabe,0,0
55.0,170000.0,Jaffna,Jaffna City,0,0
6.0,895000.0,Colombo,Kottawa,1,1
20.0,2200000.0,Colombo,Boralesgamuwa,0,0
10.0,248500.0,Gampaha,Kadawatha,0,0
10.0,67500.0,Gampaha,Gampaha City,0,0
10.85,1275000.0,Colombo,Talawatugoda,0,0
6.4,875000.0,Gampaha,Kadawatha,0,0
15.0,247500.0,Gampaha,Kadawatha,0,0
10.0,650000.0,Colombo,Piliyandala,0,0
10.0,5000000.0,Colombo,Kotte,1,0
11.3,5000000.0,Colombo,Kotte,0,0
21.7,450000.0,Colombo,Colombo 3,0,0
2560.0,550000.0,Kalutara,Panadura,0,0
67.0,2500000.0,Colombo,Colombo 3,0,1
21.25,1600000.0,Gampaha,Gampaha City,0,0
7.0,825000.0,Colombo,Athurugiriya,0,0
10.0,495000.0,Kalutara,Panadura,0,0
12.5,155000.0,Gampaha,Kadawatha,0,0
15.0,180000.0,Kandy,Nawalapitiya,0,0
262.0,32442.75,Kandy,Gampola,0,0
13.0,175000.0,Kandy,Nawalapitiya,0,0
20.0,465000.0,Gampaha,Kiribathgoda,0,0
7.5,1000000.0,Colombo,Meegoda,0,0
6.0,1100000.0,Gampaha,Gampaha City,0,0
90.0,910000.0,Jaffna,Jaffna City,0,0
12.5,215000.0,Colombo,Piliyandala,0,0
10.0,297500.0,Colombo,Maharagama,0,0
12.5,265500.0,Gampaha,Kadawatha,1,1
10.0,297500.0,Gampaha,Negombo,0,0
40.0,250000.0,Jaffna,Jaffna City,0,0
60.0,250000.0,Jaffna,Jaffna City,0,0
17.0,2800000.0,Colombo,Battaramulla,0,0
23.7,250000.0,Kalutara,Panadura,0,0
400.0,75000.0,Gampaha,Divulapitiya,1,0
10.0,248500.0,Gampaha,Walikatiya,0,0
200.0,25000.0,Jaffna,Jaffna City,0,0
14.0,3000000.0,Colombo,Kotte,0,0
9.0,2650000.0,Colombo,Boralesgamuwa,0,0
10.0,1350000.0,Colombo,Kottawa,0,0
36.0,3200000.0,Colombo,Moratuwa,0,0
160.0,20312.5,Anuradhapura,Talawa,0,0
9.1,1800000.0,Colombo,Malabe,0,0
10.0,297500.0,Gampaha,Kadawatha,0,0
8.45,1834319.53,Colombo,Malabe,0,0
16.0,1200000.0,Gampaha,Kadawatha,0,0
15.0,2400000.0,Colombo,Piliyandala,1,1
12.5,265500.0,Colombo,Colombo 2,0,0
10.0,297500.0,Gampaha,Veyangoda,0,0
12.5,155000.0,Colombo,Colombo 2,0,0
12.0,1750000.0,Kurunegala,Ibbagamuwa,0,0
51.0,117647.06,Matale,Matale City,0,0
17.9,268156.42,Kalutara,Horana,0,0
8.5,17058823.53,Gampaha,Ragama,0,0
11.0,257500.0,Matale,Dambulla,0,0
12.5,275000.0,Kurunegala,Kurunegala City,0,0
300.0,130000.0,Nuwara Eliya,Ginigathhena,1,1
10.0,650000.0,Colombo,Avissawella,0,1
10.0,465000.0,Kalutara,Talagala,0,0
10.0,525000.0,Kalutara,Horana,0,0
240.0,250000.0,Kandy,Digana,0,0
6.0,3000000.0,Colombo,Talawatugoda,0,0
28.0,7500000.0,Colombo,Dehiwala,0,0
3040.0,300000.0,Gampaha,Ja-Ela,0,0
8.0,3200000.0,Colombo,Kotte,0,0
7.0,1500000.0,Colombo,Pannipitiya,0,0
8.0,1850000.0,Colombo,Kottawa,1,1
6.0,1850000.0,Colombo,Kottawa,1,1
7.0,4000000.0,Gampaha,Mirigama,1,1
7.3,1850000.0,Colombo,Moratuwa,1,1
6.0,1800000.0,Colombo,Kottawa,1,1
7.0,1800000.0,Colombo,Kottawa,1,1
18.0,4200000.0,Colombo,Maharagama,0,1
12.0,1450000.0,Colombo,Piliyandala,0,0
21.0,260000.0,Gampaha,Minuwangoda,0,0
6.5,1850000.0,Colombo,Kottawa,1,1
76.0,350000.0,Gampaha,Gampaha City,0,0
38.0,670000.0,Colombo,Meegoda,1,1
7.8,1400000.0,Gampaha,Wattala,0,0
8.0,1480000.0,Colombo,Kottawa,1,1
12.5,400000.0,Gampaha,Gampaha City,0,0
30.0,250000.0,Matara,Akuressa,0,0
6.8,700000.0,Kalutara,Panadura,1,1
26.0,5900000.0,Colombo,Rajagiriya,0,0
6.5,635000.0,Colombo,Homagama,0,0
10.0,985000.0,Colombo,Athurugiriya,0,0
20.5,1450000.0,Colombo,Kottawa,0,0
320.0,156250.0,Matale,Matale City,0,0
6.3,750000.0,Kalutara,Panadura,1,1
11.8,1300000.0,Colombo,Kottawa,0,0
10.0,2275000.0,Colombo,Maharagama,0,0
6.0,1875000.0,Gampaha,Kadawatha,1,1
13.5,1200000.0,Colombo,Kaduwela,0,0
8.5,950000.0,Kalutara,Panadura,1,1
6.15,2900000.0,Colombo,Nugegoda,0,0
10.5,520000.0,Kalutara,Panadura,0,0
160.0,62500.0,Colombo,Kottawa,0,0
6.0,1850000.0,Gampaha,Kadawatha,1,1
7.1,750000.0,Kalutara,Panadura,1,1
6.0,4200000.0,Colombo,Nugegoda,0,0
11.0,3800000.0,Colombo,Kotte,0,1
6.1,800000.0,Kalutara,Panadura,1,1
7.0,1600000.0,Colombo,Malabe,1,1
153.0,700000.0,Colombo,Piliyandala,0,0
6.0,300000.0,Colombo,Homagama,0,0
6.4,750000.0,Kalutara,Panadura,1,1
28.0,11500000.0,Colombo,Colombo 5,0,1
10.0,360000.0,Gampaha,Ja-Ela,0,0
7.0,1850000.0,Gampaha,Kadawatha,1,1
10.0,6500000.0,Colombo,Dehiwala,0,0
8.9,168539.33,Colombo,Pannipitiya,0,0
10.0,4350000.0,Colombo,Nawala,0,0
6.0,1000000.0,Colombo,Polgasowita,0,0
10.0,2500000.0,Matara,Dikwella,1,1
13.0,2900000.0,Colombo,Dehiwala,0,0
7.5,15500000.0,Colombo,Colombo 7,0,0
24.0,5500000.0,Colombo,Rajagiriya,0,1
40.0,4000000.0,Colombo,Battaramulla,0,0
13.0,385000.0,Gampaha,Ja-Ela,0,0
10.0,2600000.0,Colombo,Talawatugoda,0,0
6.2,3000000.0,Colombo,Maharagama,0,0
12.5,2000000.0,Colombo,Talawatugoda,0,0
9.5,2200000.0,Colombo,Boralesgamuwa,0,0
6.0,4800000.0,Colombo,Battaramulla,0,0
12.4,1800000.0,Colombo,Kottawa,0,0
27.0,4074074.07,Colombo,Kohuwala,0,0
10.0,2200000.0,Colombo,Talawatugoda,0,0
47.0,55851.06,Kegalle,Warakapola,0,0
8.75,1450000.0,Colombo,Piliyandala,0,0
27.0,2800000.0,Colombo,Mount Lavinia,0,0
6.9,1325000.0,Gampaha,Gampaha City,1,1
60.0,3750000.0,Colombo,Mount Lavinia,0,0
12.5,155000.0,Kandy,Katugastota,0,0
18.5,400000.0,Kalutara,Kalutara City,0,0
17.75,2030000.0,Colombo,Kottawa,0,0
13.25,2200000.0,Kandy,Kandy City,0,0
166.16,750000.0,Gampaha,Ja-Ela,0,0
80.0,2000000.0,Colombo,Talawatugoda,0,0
15.0,247500.0,Colombo,Colombo 3,0,0
6.7,3700000.0,Colombo,Nawala,0,0
12.5,265000.0,Colombo,Nugegoda,0,0
10.0,465000.0,Kandy,Kandy City,0,0
10.65,2500000.0,Colombo,Nugegoda,0,0
6.1,1475000.0,Colombo,Maharagama,0,0
6.5,2050000.0,Gampaha,Kadawatha,0,0
13.0,475000.0,Gampaha,Ja-Ela,1,1
20.0,2200000.0,Colombo,Piliyandala,1,1
12.5,155000.0,Colombo,Colombo 3,0,0
560.0,137500.0,Colombo,Padukka,0,0
9.67,3650000.0,Colombo,Nugegoda,0,0
20.0,400000.0,Kalutara,Bandaragama,0,0
6.2,1475000.0,Colombo,Maharagama,0,0
229.0,2620087.34,Gampaha,Kelaniya,0,0
79.0,995000.0,Nuwara Eliya,Nuwara Eliya City,0,0
14.0,1607142.86,Galle,Galle City,0,0
10.0,46500.0,Kandy,Kandy City,0,0
79.0,997000.0,Nuwara Eliya,Nuwara Eliya City,0,0
6.7,6500000.0,Colombo,Colombo 6,0,0
8.0,960000.0,Colombo,Homagama,0,0
11.5,2350000.0,Colombo,Maharagama,1,1
20.0,120000.0,Nuwara Eliya,Ramboda,0,0
10.5,135000.0,Colombo,Maharagama,0,0
8.0,680000.0,Colombo,Homagama,0,0
20.0,300000.0,Colombo,Hanwella,0,0
52.0,2200000.0,Nuwara Eliya,Nuwara Eliya City,1,1
79.0,981012.66,Nuwara Eliya,Nuwara Eliya City,0,0
10.0,385000.0,Kandy,Ampitiya,0,0
78.0,1000000.0,Nuwara Eliya,Nuwara Eliya City,0,0
10.0,180000.0,Kandy,Nawalapitiya,0,0
10.0,85000.0,Kegalle,Warakapola,0,0
28.9,2900000.0,Colombo,Talawatugoda,0,0
65.0,3384615.38,Kalutara,Bandaragama,0,0
10.0,900000.0,Kalutara,Bandaragama,0,0
6.52,1600000.0,Gampaha,Kadawatha,0,0
10.0,1250000.0,Matara,Kamburugamuwa,0,0
15.0,146666.67,Galle,Galle City,0,0
7.3,465753.42,Colombo,Homagama,0,0
10.0,405000.0,Colombo,Homagama,0,0
11.25,1800000.0,Colombo,Rajagiriya,0,0
7.8,4743589.74,Colombo,Malabe,0,0
10.0,350000.0,Kalutara,Kalutara City,0,0
9.7,1900000.0,Galle,Galle City,1,1
12.0,183500.0,Kandy,Katugastota,0,0
7.0,4000000.0,Colombo,Kotte,0,0
7.0,1500000.0,Colombo,Piliyandala,0,0
7.0,775000.0,Gampaha,Kadawatha,0,0
15.0,247500.0,Colombo,Maharagama,0,0
21.0,1785714.29,Galle,Ambalangoda,0,0
10.0,267500.0,Colombo,Dehiwala,0,0
12.0,125000.0,Kandy,Pussellawa,0,0
10.0,2000000.0,Gampaha,Kadawatha,1,1
20.0,4000000.0,Colombo,Battaramulla,0,0
20.25,11.36,Colombo,Kaduwela,0,0
20.0,22000000.0,Colombo,Colombo 5,0,0
7.0,775000.0,Gampaha,Kadawatha,1,1
25.0,800000.0,Colombo,Athurugiriya,0,0
12.5,342500.0,Galle,Ahangama,0,0
7.0,1500000.0,Colombo,Pannipitiya,1,1
15.0,2500000.0,Colombo,Battaramulla,0,0
10.0,265000.0,Kalutara,Kalutara City,0,0
6.4,28.12,Colombo,Pannipitiya,1,1
20.0,100000.0,Kandy,Peradeniya,0,0
10.0,200000.0,Colombo,Hanwella,0,0
7.7,3500000.0,Colombo,Mount Lavinia,0,0
73.4,750000.0,Gampaha,Kadawatha,1,1
65.0,50000.0,Hambantota,Hambantota City,0,0
12.0,1700000.0,Gampaha,Kadawatha,1,1
13.0,395000.0,Gampaha,Ja-Ela,0,0
20.0,145000.0,Kandy,Deltota,0,0
10.0,1200000.0,Gampaha,Kandana,1,1
10.0,1000000.0,Colombo,Piliyandala,0,0
20.0,900000.0,Gampaha,Kadawatha,0,0
6.5,2200000.0,Colombo,Maharagama,0,0
45.0,88888.89,Galle,Galle City,0,1
13.5,2400000.0,Colombo,Boralesgamuwa,0,0
12.5,15625.0,Colombo,Maharagama,0,0
20.0,21000000.0,Colombo,Colombo 5,0,0
6.4,2400000.0,Colombo,Maharagama,0,0
41.1,1320000.0,Colombo,Malabe,1,1
20.0,150000.0,Matara,Weligama,0,0
10.0,475000.0,Matara,Kekanadurra,0,0
53.0,675000.0,Matara,Weligama,0,0
7.3,2175000.0,Gampaha,Kadawatha,0,0
28.0,500000.0,Kurunegala,Polgahawela,0,0
24.0,8333333.33,Matale,Dambulla,0,0
17.0,14000000.0,Colombo,Colombo 6,1,0
10.8,265000.0,Colombo,Athurugiriya,0,0
6.5,2325000.0,Gampaha,Kadawatha,0,0
19.0,1800000.0,Gampaha,Wattala,0,0
11.7,2500000.0,Colombo,Nugegoda,1,1
13.0,211538.46,Gampaha,Mirigama,0,0
14.0,2500000.0,Colombo,Maharagama,0,0
20.0,225000.0,Kandy,Ampitiya,0,0
7.0,1900000.0,Gampaha,Kadawatha,0,0
20.0,575000.0,Gampaha,Kalagedihena,0,0
10.13,15000000.0,Colombo,Colombo 5,1,1
30.0,160000.0,Gampaha,Minuwangoda,0,0
30.0,200000.0,Kandy,Kundasale,0,0
6.0,680000.0,Colombo,Homagama,0,0
288.0,72916.67,Gampaha,Gampaha City,1,1
6.0,1180833.33,Colombo,Athurugiriya,0,0
10.0,650000.0,Colombo,Dehiwala,0,0
6.0,1475000.0,Colombo,Piliyandala,0,0
6.0,1450000.0,Colombo,Pannipitiya,0,0
20.0,3500000.0,Colombo,Talawatugoda,0,0
9.56,695000.0,Gampaha,Kadawatha,1,1
12.0,675000.0,Gampaha,Kadawatha,0,0
11.5,400000.0,Hambantota,Beliatta,1,1
13.25,3500000.0,Colombo,Dehiwala,0,0
10.0,375000.0,Colombo,Hanwella,1,1
12.5,215000.0,Anuradhapura,Anuradhapura City,0,0
8.45,395000.0,Colombo,Homagama,1,1
10.0,275000.0,Gampaha,Kadawatha,1,1
12.5,215000.0,Gampaha,Gampaha City,0,0
10.0,187500.0,Gampaha,Kadawatha,0,0
12.0,208333.33,Gampaha,Mirigama,0,0
15.0,247500.0,Anuradhapura,Anuradhapura City,0,0
15.0,247500.0,Kandy,Kandy City,0,0
13.8,595000.0,Hambantota,Tissamaharama,0,0
20.0,1750000.0,Colombo,Pannipitiya,1,1
10.0,2850000.0,Colombo,Talawatugoda,0,0
7.0,8500000.0,Colombo,Nawala,0,0
12.5,3800000.0,Colombo,Mount Lavinia,0,0
20.0,1750000.0,Colombo,Talawatugoda,1,1
15.0,247500.0,Gampaha,Gampaha City,0,0
20.0,2250000.0,Colombo,Maharagama,0,0
15.0,247500.0,Colombo,Nugegoda,0,0
7.7,3800000.0,Colombo,Mount Lavinia,0,0
37.77,3500000.0,Colombo,Kotte,0,0
12.4,2500000.0,Colombo,Malabe,0,0
17.95,4500000.0,Colombo,Nugegoda,0,0
11.3,5300000.0,Colombo,Nawala,0,0
6.0,2200000.0,Colombo,Athurugiriya,0,0
12.1,5500000.0,Colombo,Nawala,0,0
43.0,3600000.0,Colombo,Mount Lavinia,0,0
16.0,5500000.0,Colombo,Nawala,0,0
19.0,1650000.0,Gampaha,Kiribathgoda,0,0
12.5,360000.0,Gampaha,Veyangoda,0,0
10.0,300000.0,Colombo,Avissawella,0,0
7.0,1671428.57,Colombo,Athurugiriya,0,0
7.0,800000.0,Gampaha,Ja-Ela,0,0
6.5,1225000.0,Gampaha,Gampaha City,1,0
1120.0,42000.0,Kalutara,Kalutara City,0,0
6.1,950000.0,Colombo,Piliyandala,0,0
43.2,1100000.0,Colombo,Kaduwela,0,0
12.5,360000.0,Gampaha,Gampaha City,0,0
12.0,1150000.0,Colombo,Athurugiriya,0,0
23.9,1000000.0,Colombo,Homagama,0,0
13.2,1550000.0,Colombo,Kaduwela,0,0
22.5,1667555.56,Gampaha,Negombo,0,0
15.0,1590000.0,Colombo,Kaduwela,0,0
14.0,1150000.0,Colombo,Malabe,0,0
10.0,257500.0,Matale,Matale City,0,0
11.8,650000.0,Gampaha,Ragama,0,0
12.0,1150000.0,Colombo,Malabe,0,0
10.0,85000.0,Matale,Matale City,0,0
160.0,1400000.0,Gampaha,Nittambuwa,1,0
9.0,3000000.0,Colombo,Maharagama,0,0
15.0,1800000.0,Colombo,Malabe,0,0
24.0,3800000.0,Colombo,Nugegoda,0,0
8.0,2500000.0,Colombo,Maharagama,0,0
160.0,1400000.0,Gampaha,Nittambuwa,0,0
10.0,200000.0,Kalutara,Bandaragama,0,0
17.0,675000.0,Nuwara Eliya,Nuwara Eliya City,0,0
7.0,350000.0,Matara,Kekanadurra,0,0
50.0,1750000.0,Colombo,Talawatugoda,0,0
9.0,1900000.0,Colombo,Malabe,0,0
17.85,4600000.0,Colombo,Battaramulla,0,0
10.0,475000.0,Gampaha,Gampaha City,0,0
28.0,875000.0,Gampaha,Kiribathgoda,0,0
13.6,216000.0,Gampaha,Mirigama,0,0
12.5,215000.0,Colombo,Battaramulla,0,0
9.5,1950000.0,Colombo,Talawatugoda,0,0
15.0,247500.0,Colombo,Dehiwala,0,0
6.0,1350000.0,Colombo,Malabe,0,0
12.12,2000000.0,Colombo,Talawatugoda,0,0
6.5,420000.0,Colombo,Homagama,0,0
10.5,695000.0,Colombo,Homagama,0,0
10.0,297500.0,Colombo,Angoda,0,0
8.4,415000.0,Colombo,Homagama,0,0
8.0,1330000.0,Colombo,Piliyandala,0,0
34.0,650000.0,Gampaha,Biyagama,0,0
18.45,1925000.0,Gampaha,Kadawatha,0,0
6.3,590000.0,Gampaha,Kadawatha,0,0
10.0,675000.0,Kalutara,Panadura,0,0
40.0,415000.0,Colombo,Homagama,0,0
10.0,340000.0,Gampaha,Veyangoda,0,0
28.0,875000.0,Gampaha,Kadawatha,0,0
28.5,650000.0,Gampaha,Kadawatha,0,0
6.8,980000.0,Gampaha,Kadawatha,0,0
15.0,350000.0,Galle,Galle City,0,0
10.0,299000.0,Gampaha,Nittambuwa,0,0
15.0,775000.0,Gampaha,Veyangoda,1,1
8.0,2437500.0,Galle,Ambalangoda,1,1
15.0,775000.0,Gampaha,Veyangoda,0,0
11.5,1550000.0,Colombo,Homagama,0,0
10.0,960000.0,Colombo,Moratuwa,0,0
13.0,7500000.0,Colombo,Dehiwala,0,0
12.0,1750000.0,Kurunegala,Kurunegala City,0,0
16640.0,56250.0,Gampaha,Mirigama,0,1
320.0,25000.0,Monaragala,Buttala,0,0
24.0,4700000.0,Colombo,Dehiwala,0,0
17.0,425000.0,Kurunegala,Kurunegala City,0,0
15.0,250000.0,Kurunegala,Alawwa,0,0
10.0,950000.0,Kalutara,Panadura,0,0
10.0,187500.0,Colombo,Piliyandala,0,0
11.0,1100000.0,Colombo,Rajagiriya,0,0
12.5,155000.0,Colombo,Dehiwala,0,0
20.0,1000000.0,Gampaha,Kiribathgoda,0,0
11.0,400000.0,Hambantota,Beliatta,0,0
6.5,175384.62,Colombo,Homagama,0,0
21.15,1000000.0,Gampaha,Kadawatha,0,0
9.8,1295000.0,Colombo,Pannipitiya,0,0
10.0,265000.0,Colombo,Homagama,0,0
10.0,545000.0,Colombo,Homagama,1,1
6.72,515000.0,Colombo,Homagama,0,0
15.0,160000.0,Kurunegala,Hettipola,0,0
20.55,800000.0,Gampaha,Kiribathgoda,1,1
673.0,1100000.0,Gampaha,Wattala,0,0
1200.0,5468.75,Colombo,Kaduwela,0,0
6.5,3000000.0,Matara,Dikwella,0,0
11.4,3200000.0,Colombo,Rajagiriya,0,0
94.0,600000.0,Badulla,Badulla City,0,0
14.0,1490000.0,Gampaha,Kadawatha,0,0
10.0,625000.0,Kalutara,Bandaragama,0,0
12.5,640000.0,Vavuniya,Vavuniya City,0,0
37.5,3200000.0,Gampaha,Kiribathgoda,1,0
10.85,1290000.0,Colombo,Pannipitiya,0,0
6.5,267500.0,Colombo,Meegoda,0,0
70.0,3000000.0,Gampaha,Kiribathgoda,0,0
10.0,350000.0,Kalutara,Horana,0,0
73.0,620000.0,Colombo,Kaduwela,0,0
9.5,6842105.26,Colombo,Colombo 6,0,0
18.9,2200000.0,Colombo,Battaramulla,0,0
12.0,1000000.0,Gampaha,Kadawatha,0,0
6.0,1600000.0,Colombo,Malabe,0,0
277.0,600000.0,Hambantota,Tangalla,0,0
21.5,2200000.0,Gampaha,Wattala,0,1
28.0,2500000.0,Colombo,Maharagama,0,0
40.0,11000000.0,Colombo,Nawala,0,0
21.0,1050000.0,Colombo,Battaramulla,0,0
15.0,8500000.0,Colombo,Colombo 6,0,0
12.0,2000000.0,Colombo,Ratmalana,0,0
10.52,1550000.0,Colombo,Malabe,0,0
20.0,3200000.0,Colombo,Battaramulla,0,0
10.48,6200000.0,Colombo,Dehiwala,1,1
18.0,3050000.0,Colombo,Maharagama,0,0
240.0,600000.0,Hambantota,Tangalla,0,0
14.5,18000000.0,Colombo,Colombo 8,0,0
200.0,2125.0,Hambantota,Ambalantota,0,0
10.0,2050000.0,Colombo,Pannipitiya,0,0
55.0,3600000.0,Colombo,Mount Lavinia,0,0
14.0,7700000.0,Colombo,Mount Lavinia,0,0
17.5,3900000.0,Colombo,Nugegoda,0,0
10.0,4100000.0,Colombo,Rajagiriya,0,0
71.0,774647.89,Nuwara Eliya,Nuwara Eliya City,0,1
8.45,4600000.0,Colombo,Dehiwala,0,0
10.0,2925000.0,Colombo,Battaramulla,0,0
37.25,2550000.0,Colombo,Kotte,0,0
510.0,98039.22,Badulla,Badulla City,1,1
13.7,1250000.0,Colombo,Malabe,0,0
22.55,18000000.0,Colombo,Colombo 4,0,0
14.15,1650000.0,Colombo,Malabe,0,0
19.0,2200000.0,Colombo,Maharagama,0,0
60.0,3700000.0,Colombo,Nugegoda,0,0
3040.0,14375.0,Kalutara,Matugama,0,0
20.0,2500000.0,Colombo,Talawatugoda,0,0
8.0,4687500.0,Colombo,Nugegoda,0,0
37.0,7027027.03,Matara,Matara City,0,0
8.0,3700000.0,Colombo,Kotte,0,0
8.2,9000000.0,Colombo,Colombo 6,0,0
20.0,1800000.0,Colombo,Battaramulla,0,0
147.25,590000.0,Hambantota,Tangalla,0,0
19.0,17000000.0,Colombo,Colombo 4,0,0
16.0,9000000.0,Colombo,Colombo 5,0,0
15.0,2850000.0,Colombo,Kotte,0,1
30.0,3000000.0,Colombo,Maharagama,0,0
28.0,2857142.86,Ratnapura,Eheliyagoda,1,1
6.0,990000.0,Gampaha,Gampaha City,0,0
8.0,218750.0,Ampara,Akkarepattu,0,0
12.5,400000.0,Colombo,Meegoda,0,0
7.0,3300000.0,Colombo,Kotte,0,0
8.0,3000000.0,Colombo,Nugegoda,0,0
7.0,850000.0,Colombo,Athurugiriya,0,0
4.0,1262500.0,Colombo,Wellampitiya,0,0
6.0,1180833.33,Matara,Dikwella,0,0
6.5,990000.0,Colombo,Meegoda,0,0
40.0,250000.0,Gampaha,Mirigama,0,0
10.0,330000.0,Colombo,Homagama,0,0
8.5,3700000.0,Colombo,Rajagiriya,0,0
19.5,230769.23,Kalutara,Matugama,0,0
14.0,1790000.0,Colombo,Battaramulla,0,0
10.0,385000.0,Kandy,Kundasale,0,0
10.0,2900000.0,Colombo,Rajagiriya,0,0
8.5,3800000.0,Colombo,Mount Lavinia,0,0
10.6,1850000.0,Colombo,Athurugiriya,0,0
10.0,1900000.0,Gampaha,Wattala,0,0
11.4,3200000.0,Colombo,Rajagiriya,0,1
10.0,400000.0,Hambantota,Beliatta,0,0
7.5,1900000.0,Colombo,Kottawa,1,1
20.0,2900000.0,Gampaha,Wattala,0,0
13.9,2500000.0,Gampaha,Wattala,0,0
12.5,215000.0,Gampaha,Negombo,0,0
28.0,585000.0,Gampaha,Wattala,0,0
88.0,3000000.0,Colombo,Kotikawatta,1,1
6.2,1400000.0,Colombo,Piliyandala,1,1
10.5,265000.0,Colombo,Athurugiriya,0,0
20.0,2700000.0,Colombo,Talawatugoda,0,0
17.0,400000.0,Gampaha,Ganemulla,0,0
10.0,325000.0,Kalutara,Horana,0,0
26.5,1773584.91,Gampaha,Wattala,0,0
37.5,2950000.0,Gampaha,Gampaha City,0,0
10.0,1000000.0,Colombo,Athurugiriya,0,0
320.0,37500.0,Kegalle,Kegalle City,0,0
20.0,180000.0,Galle,Baddegama,0,0
8.0,2850000.0,Colombo,Maharagama,1,1
10.0,675000.0,Colombo,Homagama,0,0
7.0,2850000.0,Colombo,Maharagama,1,1
20.0,1400000.0,Colombo,Piliyandala,0,0
12.5,215000.0,Kandy,Akurana,0,0
24.2,2200000.0,Colombo,Maharagama,0,0
18.31,4000000.0,Colombo,Dehiwala,0,0
10.0,187500.0,Kandy,Peradeniya,0,0
6.0,833333.33,Gampaha,Ragama,0,0
20.0,1400000.0,Colombo,Kesbewa,0,0
7.4,2200000.0,Gampaha,Kadawatha,0,0
12.0,400000.0,Hambantota,Beliatta,0,0
10.0,690000.0,Gampaha,Gampaha City,0,0
40.0,1900000.0,Gampaha,Kiribathgoda,0,0
21.0,3000000.0,Colombo,Kotte,0,0
27.0,135185.19,Gampaha,Kalagedihena,0,0
10.0,670000.0,Kalutara,Panadura,0,0
10.0,1000000.0,Colombo,Moratuwa,0,0
19.8,360000.0,Gampaha,Divulapitiya,0,0
10.0,1325000.0,Colombo,Boralesgamuwa,0,0
10.0,990000.0,Colombo,Piliyandala,0,0
40.0,137500.0,Ratnapura,Embilipitiya,0,0
6.5,4800000.0,Colombo,Battaramulla,0,0
12.5,265000.0,Colombo,Athurugiriya,0,0
15.6,1300000.0,Gampaha,Kiribathgoda,0,0
10.0,995000.0,Kalutara,Panadura,0,0
10.0,15000000.0,Colombo,Colombo 6,0,0
10.5,1800000.0,Colombo,Malabe,0,0
10.0,1300000.0,Colombo,Battaramulla,0,0
10.0,1050000.0,Colombo,Moratuwa,0,0
9.8,1310000.0,Colombo,Talawatugoda,0,0
6.5,1425000.0,Colombo,Kottawa,0,0
12.5,265000.0,Kandy,Katugastota,0,0
320.0,690000.0,Hambantota,Hambantota City,0,0
19.0,2600000.0,Colombo,Malabe,0,0
6.5,250000.0,Colombo,Meegoda,0,0
12.5,215000.0,Gampaha,Kiribathgoda,0,0
7.5,1950000.0,Colombo,Pannipitiya,1,1
11.38,1669595.78,Batticaloa,Batticaloa City,1,1
10.0,275000.0,Colombo,Athurugiriya,0,0
6.65,1950000.0,Colombo,Pannipitiya,1,1
6.7,1960000.0,Colombo,Kottawa,1,1
18.5,300000.0,Gampaha,Nittambuwa,0,0
25.0,300000.0,Gampaha,Nittambuwa,0,0
35.0,150000.0,Kurunegala,Kurunegala City,0,0
12.5,265000.0,Colombo,Maharagama,0,0
15.0,275000.0,Kandy,Pilimatalawa,0,0
14.0,4500000.0,Colombo,Kalubowila,0,0
7.5,1900000.0,Gampaha,Kadawatha,0,0
15.0,95000.0,Kurunegala,Kurunegala City,0,0
6.5,1950000.0,Colombo,Pannipitiya,0,0
7.56,2000000.0,Colombo,Talawatugoda,0,0
15.0,295000.0,Kurunegala,Kurunegala City,0,0
10.0,5000000.0,Colombo,Rajagiriya,0,0
15.0,175000.0,Kurunegala,Kurunegala City,0,0
15.0,347500.0,Matara,Matara City,0,0
10.0,575000.0,Matara,Matara City,0,0
7.0,1950000.0,Colombo,Kottawa,1,1
18.05,3200000.0,Colombo,Battaramulla,0,0
6.75,1975000.0,Colombo,Talawatugoda,1,1
250.0,4000000.0,Matara,Matara City,0,0
15.0,145000.0,Kurunegala,Kurunegala City,0,0
10.7,20000000.0,Colombo,Colombo 3,0,0
10.0,2375000.0,Colombo,Pannipitiya,0,0
7.5,7733333.33,Colombo,Nugegoda,0,0
10.0,15625.0,Matara,Dikwella,1,1
20.0,1200000.0,Colombo,Athurugiriya,0,0
53.7,675000.0,Matara,Weligama,0,0
10.0,2500000.0,Matara,Akuressa,1,1
21.0,3000000.0,Colombo,Talawatugoda,0,0
15.0,165000.0,Kurunegala,Kurunegala City,0,0
32.0,46875.0,Kegalle,Warakapola,0,0
18.0,5200000.0,Colombo,Battaramulla,0,0
8000.0,46875.0,Kurunegala,Kurunegala City,0,0
8000.0,40625.0,Puttalam,Puttalam City,1,0
9.4,2300000.0,Colombo,Ratmalana,0,0
800.0,1000000.0,Nuwara Eliya,Nuwara Eliya City,0,0
10.0,975000.0,Colombo,Battaramulla,0,0
8.75,2285714.29,Colombo,Rajagiriya,0,0
90.0,500000.0,Kalutara,Kalutara City,0,0
12.5,350000.0,Gampaha,Divulapitiya,1,1
10.0,460000.0,Colombo,Polgasowita,0,0
10.0,2600000.0,Colombo,Athurugiriya,0,0
6.0,975000.0,Colombo,Piliyandala,1,1
30.75,6400000.0,Colombo,Kalubowila,0,0
10.0,1150000.0,Gampaha,Kandana,0,0
