Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
"Land for sale at padukka ,Near 125 bus route",2575000,10,257500,Colombo,Homagama,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-at-padukka-near-125-bus-route-for-sale-colombo-19
Land for Sale in Bandaragama,3200000,10,320000,Kalutara,Bandaragama,unknown,0,0,35 minutes,https://ikman.lk/en/ad/land-for-sale-in-bandaragama-for-sale-kalutara-3865
Land for Sale in Haputhale,7800000,12,650000,Badulla,Haputale,unknown,0,0,17 minutes,https://ikman.lk/en/ad/land-for-sale-in-haputhale-for-sale-badulla-11
à¶¶à¶«à·à¶©à·à¶»à¶à¶¸à¶§ à·à¶¸à·à¶´à¶ºà·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,3200000,10,320000,Kalutara,Bandaragama,unknown,0,0,39 minutes,https://ikman.lk/en/ad/bnnddaargmtt-smiipyen-bim-kotts-for-sale-kalutara
Commercial/ Residential Land for Sale in Dehiwala (C7-9466),250000000,50,5000000,Colombo,Dehiwala,unknown,0,0,14 minutes,https://ikman.lk/en/ad/commercial-residential-land-for-sale-in-dehiwala-c7-9466-for-sale-colombo
"Prime Land for Sale â Templers Road, Mount Lavinia (EM203)",72000000,15,4800000,Colombo,Mount Lavinia,unknown,0,0,1 minute,https://ikman.lk/en/ad/prime-land-for-sale-templers-road-mount-lavinia-em203-for-sale-colombo
Land for Sale in Kaluthara,2000000,10,200000,Kalutara,Kalutara City,unknown,0,0,39 minutes,https://ikman.lk/en/ad/land-for-sale-in-kaluthara-for-sale-kalutara-1149
à·à·à¶¸à·à¶à¶¸ à¶´à¶»à·à¶ à·à· 6à¶à· à·à·à¶à·à¶±à·à¶¸à¶§,3780000,6,630000,Colombo,Homagama,unknown,0,0,39 minutes,https://ikman.lk/en/ad/hoomaagm-prcs-6k-vikinimtt-for-sale-colombo
Land for sale at Pitipana near NSBM,2843750,6.5,437500,Colombo,Homagama,unknown,1,1,1 hour,https://ikman.lk/en/ad/land-for-sale-at-pitipana-near-nsbm-for-sale-colombo-33
à¶´à·à¶±à¶¯à·à¶» à·à· à¶¸à·à¶»à¶§à·à· à¶±à¶à¶» à¶¯à·à¶à¶§ à¶¸à·à¶¯à·à· à·à·à¶´à·à¶»à· à¶¶à·à¶¸à· à¶à·à¶§à·à· 5à¶à·â à·à·à¶à·à¶±à·à¶¸à¶§ M20,10762500,10.5,1025000,Colombo,Moratuwa,unknown,0,0,1 hour,https://ikman.lk/en/ad/paandur-haa-morttuv-ngr-dektt-maediv-supiri-bim-kotts-5k-vikiniimtt-m20-for-sale-colombo
Commercial/ Residential Land for Sale in Colombo 03 (C7-9462),290000000,18,16111111.11,Colombo,Colombo 3,unknown,0,1,20 minutes,https://ikman.lk/en/ad/commercial-residential-land-for-sale-in-colombo-03-c7-9462-for-sale-colombo
à¶±à·à·à·à·à·à¶ à·à·à¶´à·à¶»à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à¶¸à·à¶»à¶à¶¸ à¶±à¶à¶»à¶ºà¶§ à¶½à¶à·à¶±à· à·à·à¶à·à¶±à·à¶¸à¶§ M20,8850000,6,1475000,Colombo,Maharagama,unknown,0,0,1 hour,https://ikman.lk/en/ad/neevaasik-supiri-bim-kottsk-mhrgm-ngrytt-lgin-vikiniimtt-m20-for-sale-colombo
ð¯ð Battaramulla - palawatta,32500000,6.5,5000000,Colombo,Battaramulla,unknown,0,0,just now,https://ikman.lk/en/ad/battaramulla-palawatta-for-sale-colombo-1
"Premium Land For Sale in Meeriyagalla, Padukka",3840000,12,320000,Colombo,Padukka,unknown,0,0,1 hour,https://ikman.lk/en/ad/premium-land-for-sale-in-meeriyagalla-padukka-for-sale-colombo
à¶à·à¶©à¶à¶¸à¶§ à¶½à¶à·à¶±à· à¶´à¶»à·à¶ à·à· 6à¶à· à·à·à¶à·à¶±à·à¶¸à¶§,3780000,6,630000,Colombo,Godagama,unknown,0,0,37 minutes,https://ikman.lk/en/ad/goddgmtt-lgin-prcs-6k-vikiniimtt-for-sale-colombo
Homagama City Limits with all facilities at your fingertips.,1125000,6.5,173076.92,Colombo,Homagama,unknown,1,1,1 hour,https://ikman.lk/en/ad/homagama-city-limits-with-all-facilities-at-your-fingertips-for-sale-colombo-17
Land For Sale In Veyangoda,5085000,22.6,225000,Gampaha,null,unknown,0,0,39 minutes,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2670
Land for sale in veyangoda,3000000,16.37,183262.06,Gampaha,null,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2669
"PILIYANDALA , MADAPATHA bus road Facing land for sale",24975000,13.5,1850000,Colombo,null,unknown,0,0,1 hour,https://ikman.lk/en/ad/piliyandala-madapatha-bus-road-facing-land-for-sale-for-sale-colombo-2
"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000,7,645000,Colombo,null,unknown,0,0,44 minutes,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo
Land For Sale In Angoda - CL745,13760000,8.6,1600000,Colombo,null,unknown,0,0,35 minutes,https://ikman.lk/en/ad/land-for-sale-in-angoda-cl745-for-sale-colombo-17
kadawatha best residential land for sale,3000000,7.8,384615.38,Gampaha,null,unknown,0,0,1 hour,https://ikman.lk/en/ad/kadawatha-best-residential-land-for-sale-for-sale-gampaha
à¶­à¶à¶à¶½à·à¶½ à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à· à¶à¶©à¶¸à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,9750000,6.5,1500000,Hambantota,null,unknown,0,0,38 minutes,https://ikman.lk/en/ad/tngll-sncaark-purvree-iddm-bim-kotts-for-sale-hambantota
Land for sale in pannala-N07,2687500,12.5,215000,Gampaha,null,unknown,0,0,43 minutes,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16
Land and House Sale in Rawatawatta,250000000,48,5208333.33,Colombo,null,unknown,0,0,23 days,https://ikman.lk/en/ad/land-and-house-sale-in-rawatawatta-for-sale-colombo
Land for Sale in Pannala-N05,2687500,12.5,215000,Badulla,null,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-badulla-1
kesbewa 11pec Ladn with old House For sale,29150000,11,2650000,Colombo,null,unknown,0,0,37 minutes,https://ikman.lk/en/ad/kesbewa-11pec-ladn-with-old-house-for-sale-for-sale-colombo
Land with Houses for Sale in Delgoda (Gampaha),28490000,51.8,550000,Gampaha,null,unknown,0,0,44 minutes,https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1
Residential Land for Sale Bandaragama,27360000,72,380000,Kalutara,null,unknown,0,0,bump_up,https://ikman.lk/en/ad/residential-land-for-sale-for-sale-kalutara-499
"à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",4500000,10,450000,Hambantota,null,unknown,0,0,41 minutes,https://ikman.lk/en/ad/bim-kotts-vikiniimtt-vlsmull-ngryenm-for-sale-hambantota-8
à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ R02,16100000,7,2300000,Colombo,Talawatugoda,unknown,0,0,bump_up,https://ikman.lk/en/ad/tlvtugodd-hookndrin-agnaa-neevaasik-bim-kottsk-vikinniimtt-r02-for-sale-colombo
Land for Sale in Pannala-N08,2687500,12.5,215000,Kegalle,Kegalle City,unknown,0,0,41 minutes,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6
Land for Sale in Horana,15000000,183,81967.21,Kalutara,Horana,unknown,1,1,bump_up,https://ikman.lk/en/ad/small-house-teacinamon-and-fruit-trees-for-sale-gampaha
à¶´à·à¶½à· à·à·à·à¶­ à¶´à¶»à· 14 à·à·à¶à·à¶«à·à¶¸à¶§,3850000,14,275000,Ratnapura,Karawita,unknown,0,0,1 hour,https://ikman.lk/en/ad/pol-shit-pr-14-vikinniimtt-for-sale-ratnapura
"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000,7,645000,Colombo,Homagama,unknown,0,0,44 minutes,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2
Prime Land for Sale â Pelawatta (600m from Junction) [LS103],54750000,18.25,3000000,Colombo,Battaramulla,unknown,0,0,37 minutes,https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-600m-from-junction-ls103-for-sale-colombo-15
"7.9 Perch Land in Hokandara, Thalawathugoda",12561000,7.9,1590000,Colombo,Talawatugoda,unknown,1,1,bump_up,https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo
Land for Sale â Malabe [LS102],40000000,10,4000000,Colombo,Malabe,unknown,0,0,40 minutes,https://ikman.lk/en/ad/land-for-sale-malabe-ls102-for-sale-colombo-21
à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,3125000,12.5,250000,Colombo,Athurugiriya,unknown,0,0,42 minutes,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo
Land for sale in Panadura Malamulla,5737500,13.5,425000,Kalutara,Panadura,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-in-panadura-malamulla-for-sale-kalutara-227
Residential Land for Sale â Talahena [ls101],47250000,13.5,3500000,Colombo,Malabe,unknown,0,0,41 minutes,https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo
à¶¸à·à¶»à·à¶à¶¸ à¶à·à·à·à¶à¶§à¶¯à·à¶±à·à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,7800000,100,78000,Gampaha,Mirigama,unknown,0,0,39 minutes,https://ikman.lk/en/ad/miirigm-kosaettdeniyen-iddmk-vikinniimtt-for-sale-gampaha
Land for sale in delgoda,3433500,6.3,545000,Gampaha,Delgoda,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-in-delgoda-for-sale-gampaha-1141
à¶­à¶à¶à¶½à·à¶½ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000,7,214285.71,Hambantota,Tangalla,unknown,0,0,2 hours,https://ikman.lk/en/ad/tngll-iddmk-vikinniimtt-for-sale-hambantota-3
Land for sale,14000000,8,1750000,Colombo,Maharagama,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35008
à¶­à¶à¶à¶½à·à¶½ à¶à¶©à¶¸à¶à·,1500000,6.5,230769.23,Hambantota,Tangalla,unknown,0,0,2 hours,https://ikman.lk/en/ad/tngll-iddmk-for-sale-hambantota-24
Land for Sale-Horana,2600000,10,260000,Kalutara,Horana,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8906
Land for Sale in Dehiwala,157000000,20.7,7584541.06,Colombo,Dehiwala,unknown,1,0,2 hours,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2261
House With A Land For Sale In Moratuwa - CL796,28000000,20,1400000,Colombo,Moratuwa,unknown,0,0,2 hours,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-moratuwa-cl796-for-sale-colombo-2
"Land for Sale Meddawhaththa, Dangedara - Galle",87000000,58,1500000,Galle,Galle City,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-meddawhaththa-dangedara-galle-for-sale-galle
à¶­à·à¶±à·à¶­à¶½à· à¶´à¶»à· 11 à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2950000,11,268181.82,Ratnapura,Embilipitiya,unknown,0,0,2 hours,https://ikman.lk/en/ad/taenitlaa-pr-11-k-vikinniimtt-for-sale-ratnapura
Land for sale in yakkala,11550000,11,1050000,Gampaha,Gampaha City,unknown,0,0,1 hour,https://ikman.lk/en/ad/land-for-sale-in-yakkala-for-sale-gampaha-2015
Land for Sale - Matara,11520000,9.6,1200000,Matara,Matara City,unknown,0,0,2 hours,https://ikman.lk/en/ad/1st-class-for-sale-matara
20.8 Perches Lands For Sale In Athurugiriya Habarakada,19760000,20.8,950000,Colombo,Athurugiriya,unknown,0,0,2 hours,https://ikman.lk/en/ad/208-perches-lands-for-sale-in-athurugiriya-habarakada-for-sale-colombo-17
Perfect Land Plots For Sale In Athurugiriya,13560000,8,1695000,Colombo,Athurugiriya,unknown,0,0,2 hours,https://ikman.lk/en/ad/perfect-land-plots-for-sale-in-athurugiriya-for-sale-colombo
à¶­à¶à¶à¶½à·à¶½ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000,6.5,230769.23,Hambantota,Tangalla,unknown,0,0,1 hour,https://ikman.lk/en/ad/tngll-prdeeshyee-neevaasik-iddm-vikinniimtt-for-sale-hambantota
à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à¶à·à·à¶½à·à¶ºà¶à·à¶© à¶±à¶à¶»à¶ºà·à¶±à·,2900000,10,290000,Ratnapura,Eheliyagoda,unknown,0,0,13 days,https://ikman.lk/en/ad/supiri-iddmk-aehaeliygodd-ngryeen-for-sale-ratnapura-1
"Athurugiriya , RESIDENTIAL LAND for sale in Vidyalaya mawatha",9750000,6.5,1500000,Colombo,Athurugiriya,unknown,1,1,2 hours,https://ikman.lk/en/ad/athurugiriya-residential-land-for-sale-in-vidyalaya-mawatha-for-sale-colombo
LUXURY LIVING LAND PLOTS IN PELAWATHTHA TOWN,33600000,7,4800000,Colombo,Talawatugoda,unknown,0,0,2 hours,https://ikman.lk/en/ad/luxury-living-land-plots-in-pelawaththa-town-for-sale-colombo
House With A Land For Sale In Attidiya - CL779,45500000,13,3500000,Colombo,Dehiwala,unknown,0,0,2 hours,https://ikman.lk/en/ad/house-with-a-land-for-sale-in-attidiya-cl779-for-sale-colombo-6
Athurugiriya valuable land for sale,7357500,6.75,1090000,Colombo,Athurugiriya,unknown,0,0,2 hours,https://ikman.lk/en/ad/athurugiriya-valuable-land-for-sale-for-sale-colombo-54
"Land for Sale Getaheththa, Awissawella",4500000,10,450000,Ratnapura,Eheliyagoda,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-getaheththa-awissawella-for-sale-ratnapura
"7.54 Perch Land for Sale in Suwarapola, Piliyandala",16588000,7.54,2200000,Colombo,Piliyandala,unknown,0,0,bump_up,https://ikman.lk/en/ad/754-perch-land-for-sale-in-suwarapola-piliyandala-for-sale-colombo
à·à·à¶±à·à¶¯à¶» à·à·à¶½à·â à¶ºà·à¶ºà¶à¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶à·à¶­à·à¶©à·à·,6000000,6,1000000,Colombo,Kesbewa,unknown,0,0,2 hours,https://ikman.lk/en/ad/sundr-vel-yaayktt-maayimv-nisklnk-prisrykin-agnaa-bim-kotts-khtudduv-for-sale-colombo
à·à·à¶»à¶« à¶à¶¯à¶±à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2500000,10,250000,Kalutara,Horana,unknown,0,0,2 hours,https://ikman.lk/en/ad/hornn-kdnin-iddmk-vikinniimtt-for-sale-kalutara
à¶à¶½à·à¶à¶à·à¶à¶½ à·à¶ºà·à¶½à·à·à¶½à· à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à·à·à¶±à·à¶¯à¶» à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶»à·à·à¶à·,6000000,10,600000,Colombo,Avissawella,unknown,0,0,2 hours,https://ikman.lk/en/ad/kluaggl-hyilevl-paartt-muhunnlaa-sundr-bimkotts-raesk-for-sale-colombo
Land for sale,9000000,6,1500000,Colombo,Boralesgamuwa,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35009
à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à· à·à¶à¶ à·à¶»à¶ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,1500000,6.5,230769.23,Hambantota,Tangalla,unknown,0,0,1 hour,https://ikman.lk/en/ad/tngll-raekv-sncaark-prdeeshyee-neevaasik-iddm-vikinniimtt-aet-for-sale-hambantota-1
Land for Sale in Dehiwala,102600000,27,3800000,Colombo,Dehiwala,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2260
à¶¸à·à¶½à¶¹à· à¶±à¶à¶»à¶ºà·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ .,18525000,6.5,2850000,Colombo,Malabe,unknown,0,0,2 hours,https://ikman.lk/en/ad/maalmbee-ngryen-bim-kotts-vikinniimtt-for-sale-colombo-4
Land for sale in kadawatha,9150000,6,1525000,Gampaha,Kadawatha,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8245
"à¶»à¶±à·à¶± ,à¶»à·à¶à· à·à¶à¶ à·à¶»à¶à¶´à·à¶»à·à¶»à¶ºà· à¶¶à·à¶¸à· à¶à·à¶§à·à·",10500000,7,1500000,Hambantota,Tangalla,unknown,0,0,2 hours,https://ikman.lk/en/ad/rnn-raekv-sncaarkpurvryee-bim-kotts-for-sale-hambantota
Land for sale in kadawatha,8442000,12.6,670000,Gampaha,Kadawatha,unknown,0,0,2 hours,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8246
"à·à·à¶±à·à¶±à¶à·à¶à¶» à¶à¶´à·à¶´à· à·à¶¸à¶à·à¶±à· à¶à¶©à¶¸à¶à· à·à¶½à·à·à¶¸à·à¶½à·à¶½,",4500000,10,450000,Hambantota,Hambantota City,unknown,0,0,2 hours,https://ikman.lk/en/ad/sinnkkr-oppu-smgin-iddmk-vlsmull-for-sale-hambantota
High residential or investment land for sale in kadawatha,13800000,15,920000,Gampaha,Kadawatha,unknown,0,0,2 hours,https://ikman.lk/en/ad/high-residential-or-investment-land-for-sale-in-kadawatha-for-sale-gampaha-3
Panadura Hirana Road 10.p High residential land for Sale D29,6500000,10,650000,Kalutara,Panadura,unknown,0,0,3 hours,https://ikman.lk/en/ad/panadura-hirana-road-10p-high-residential-land-for-sale-d29-for-sale-kalutara-7
Facing 30 Feet Road Land for Sale in Piliyandala,8496600,10.2,833000,Colombo,Piliyandala,unknown,0,1,3 hours,https://ikman.lk/en/ad/facing-30-feet-road-land-for-sale-in-piliyandala-for-sale-colombo-1
Land for Sale in Daraluwa,4140000,18,230000,Gampaha,Gampaha City,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-daraluwa-for-sale-gampaha-12
A Valuable Commercial Land for Sale in Peradeniya,18100000,181,100000,Kandy,Peradeniya,unknown,1,1,3 hours,https://ikman.lk/en/ad/a-valuable-commercial-land-for-sale-in-peradeniya-for-sale-kandy-6
"Cinnamon Cultivated Land For Sale in Puwakpitiya, Avissawella",95000000,2240,42410.71,Colombo,Avissawella,unknown,1,0,3 hours,https://ikman.lk/en/ad/cinnamon-cultivated-land-for-sale-in-puwakpitiya-avissawella-for-sale-colombo-19
Gampaha City Limit.,5850000,6,975000,Gampaha,Gampaha City,unknown,0,0,3 hours,https://ikman.lk/en/ad/gampaha-city-limit-for-sale-gampaha-546
à¶»à¶¶à¶»à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ - à¶à¶½à·à¶à¶¸à·à·,4500000,350,12857.14,Kegalle,Galigamuwa,unknown,0,0,bump_up,https://ikman.lk/en/ad/rbr-iddmk-vikinniimtt-gligmuv-for-sale-kegalle
à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¸à·à¶»à·à¶à¶¸ à¶à¶©à¶¸,4500000,12.5,360000,Gampaha,Mirigama,unknown,1,0,3 hours,https://ikman.lk/en/ad/sundr-vel-yaayktt-muhunnlaa-miirigm-iddm-for-sale-gampaha-203
Nugegoda Land for Sale,40800000,13.6,3000000,Colombo,Nugegoda,unknown,1,1,bump_up,https://ikman.lk/en/ad/safe-and-quiet-property-in-highly-residential-neighborhood-for-sale-colombo
Prime Land for Sale â Pelawatta Akuregoda [ls100],34240000,12.8,2675000,Colombo,Battaramulla,unknown,0,0,3 hours,https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-akuregoda-ls100-for-sale-colombo-19
à¶à¶½à·à¶½ à·à·à¶½à·à¶½à·à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,18000000,60,300000,Monaragala,Wellawaya,unknown,0,1,3 hours,https://ikman.lk/en/ad/aell-vaellvaay-aasnnyen-vttinaa-iddmk-for-sale-monaragala
à·à·à¶»à¶« à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ Land for Sale,2600000,10,260000,Kalutara,Horana,unknown,0,0,3 hours,https://ikman.lk/en/ad/hornn-bultsinhl-land-for-sale-for-sale-kalutara
LAND FOR SALE IN BATTRAMULLA. LS-276,40000000,20,2000000,Colombo,Battaramulla,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-battramulla-ls-276-for-sale-colombo
Land For sale in gampaha - Oruthota,8900000,10,890000,Gampaha,Gampaha City,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-gampaha-oruthota-for-sale-gampaha-37
à·à·à¶ºà¶±à·à¶à·à¶© à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à·,6750000,10,675000,Gampaha,Veyangoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/veeyngodd-sundr-vel-yaayktt-muhunnlaa-for-sale-gampaha-32
land For sale in Homagama - Kiriwaththuduwa,6720000,7,960000,Colombo,Homagama,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-319
land for sale in piliyandala.,5200000,8,650000,Colombo,Piliyandala,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-for-sale-colombo-8825
à¶½à¶ºà·à·à·à¶ºà¶¸à· à¶¢à·à¶­à·âà¶ºà¶±à·à¶­à¶» à¶´à·à·à¶½ à¶à·à¶±à·à¶±à· 10.p à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,9750000,10,975000,Kalutara,Panadura,unknown,0,0,3 hours,https://ikman.lk/en/ad/lyisiym-jaatyntr-paasl-asnnee-10p-bim-kotts-vikinniimtt-d29-for-sale-kalutara-2
Maharagama Piliyandala Bus Road 700 M 6.P Land for Sale D29,8850000,6,1475000,Colombo,Maharagama,unknown,0,0,3 hours,https://ikman.lk/en/ad/maharagama-piliyandala-bus-road-700-m-6p-land-for-sale-d29-for-sale-colombo-1
à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à·à·à¶¯à·âà¶ºà·à¶½ à·à¶±à·à¶¯à·à¶ºà·à¶±à· 10.p à·à¶§à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,12950000,10,1295000,Colombo,Pannipitiya,unknown,0,0,3 hours,https://ikman.lk/en/ad/pnnipittiy-vidyaal-hndiyen-10p-vttinaa-bim-kottsk-vikinniimtt-d29-for-sale-colombo-3
Land for Sale in Battaramulla,25000000,25,1000000,Colombo,Battaramulla,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-battaramulla-for-sale-colombo-2036
Commercial Land for Sale in Katunayaka,180000000,75,2400000,Gampaha,Katunayake,unknown,0,0,bump_up,https://ikman.lk/en/ad/commercial-land-for-sale-in-katunayaka-for-sale-gampaha-1
